Country or Area,Year,Area,Sex,City,City type,Record Type,Reliability,Source Year,Value,Value Footnotes
Costa Rica,2017,Total,Female,Pérez Zeledón,City proper,Estimate - de jure,Final figure; complete,2017,71391,2
Costa Rica,2017,Total,Female,Puntarenas,City proper,Estimate - de jure,Final figure; complete,2017,65503,2
Costa Rica,2017,Total,Female,San Carlos,City proper,Estimate - de jure,Final figure; complete,2017,92921,2
Costa Rica,2017,Total,Female,SAN JOSÉ,City proper,Estimate - de jure,Final figure; complete,2017,171526,2
Costa Rica,2017,Total,Female,Pococí,City proper,Estimate - de jure,Final figure; complete,2017,69403,2
Czechia,2017,Total,Both Sexes,Brno,City proper,Estimate - de jure,Final figure; complete,2017,377973,
Czechia,2017,Total,Both Sexes,Hradec Králové,City proper,Estimate - de jure,Final figure; complete,2017,92929,
Czechia,2017,Total,Both Sexes,Liberec,City proper,Estimate - de jure,Final figure; complete,2017,103853,
Czechia,2017,Total,Both Sexes,Olomouc,City proper,Estimate - de jure,Final figure; complete,2017,100378,
Czechia,2017,Total,Both Sexes,Ústí nad Labem,City proper,Estimate - de jure,Final figure; complete,2017,92984,
Czechia,2017,Total,Both Sexes,Ostrava,City proper,Estimate - de jure,Final figure; complete,2017,291634,
Czechia,2017,Total,Both Sexes,Plzen,City proper,Estimate - de jure,Final figure; complete,2017,170548,
Czechia,2017,Total,Both Sexes,PRAHA,City proper,Estimate - de jure,Final figure; complete,2017,1280508,
Czechia,2017,Total,Male,Brno,City proper,Estimate - de jure,Final figure; complete,2017,182549,
Czechia,2017,Total,Male,Hradec Králové,City proper,Estimate - de jure,Final figure; complete,2017,44582,
Czechia,2017,Total,Male,Liberec,City proper,Estimate - de jure,Final figure; complete,2017,50212,
Czechia,2017,Total,Male,Olomouc,City proper,Estimate - de jure,Final figure; complete,2017,47473,
Czechia,2017,Total,Male,Ústí nad Labem,City proper,Estimate - de jure,Final figure; complete,2017,45110,
Czechia,2017,Total,Male,Ostrava,City proper,Estimate - de jure,Final figure; complete,2017,141268,
Czechia,2017,Total,Male,Plzen,City proper,Estimate - de jure,Final figure; complete,2017,82946,
Czechia,2017,Total,Male,PRAHA,City proper,Estimate - de jure,Final figure; complete,2017,621565,
Czechia,2017,Total,Female,Brno,City proper,Estimate - de jure,Final figure; complete,2017,195424,
Czechia,2017,Total,Female,Hradec Králové,City proper,Estimate - de jure,Final figure; complete,2017,48347,
Czechia,2017,Total,Female,Liberec,City proper,Estimate - de jure,Final figure; complete,2017,53641,
Czechia,2017,Total,Female,Olomouc,City proper,Estimate - de jure,Final figure; complete,2017,52905,
Czechia,2017,Total,Female,Ústí nad Labem,City proper,Estimate - de jure,Final figure; complete,2017,47874,
Czechia,2017,Total,Female,Ostrava,City proper,Estimate - de jure,Final figure; complete,2017,150366,
Czechia,2017,Total,Female,Plzen,City proper,Estimate - de jure,Final figure; complete,2017,87602,
Czechia,2017,Total,Female,PRAHA,City proper,Estimate - de jure,Final figure; complete,2017,658943,
Denmark,2017,Total,Both Sexes,Ålborg,City proper,Estimate - de jure,Final figure; complete,2017,211684,3;4
Denmark,2017,Total,Both Sexes,Århus,City proper,Estimate - de jure,Final figure; complete,2017,336411,3;4
Denmark,2017,Total,Both Sexes,Esbjerg,City proper,Estimate - de jure,Final figure; complete,2017,115932,3;4
Denmark,2017,Total,Both Sexes,Frederiksberg,City proper,Estimate - de jure,Final figure; complete,2017,104641,3;4
Denmark,2017,Total,Both Sexes,KOBENHAVN,City proper,Estimate - de jure,Final figure; complete,2017,605366,3;4
Denmark,2017,Total,Both Sexes,Odense,City proper,Estimate - de jure,Final figure; complete,2017,200703,3;4
Denmark,2017,Total,Both Sexes,Vejle,City proper,Estimate - de jure,Final figure; complete,2017,113720,3;4
Denmark,2017,Total,Male,Ålborg,City proper,Estimate - de jure,Final figure; complete,2017,106646,3;4
Denmark,2017,Total,Male,Århus,City proper,Estimate - de jure,Final figure; complete,2017,165599,3;4
Denmark,2017,Total,Male,Esbjerg,City proper,Estimate - de jure,Final figure; complete,2017,58121,3;4
Denmark,2017,Total,Male,Frederiksberg,City proper,Estimate - de jure,Final figure; complete,2017,49601,3;4
Denmark,2017,Total,Male,KOBENHAVN,City proper,Estimate - de jure,Final figure; complete,2017,299235,3;4
Denmark,2017,Total,Male,Odense,City proper,Estimate - de jure,Final figure; complete,2017,99049,3;4
Denmark,2017,Total,Male,Vejle,City proper,Estimate - de jure,Final figure; complete,2017,56941,3;4
Denmark,2017,Total,Female,Ålborg,City proper,Estimate - de jure,Final figure; complete,2017,105038,3;4
Denmark,2017,Total,Female,Århus,City proper,Estimate - de jure,Final figure; complete,2017,170812,3;4
Denmark,2017,Total,Female,Esbjerg,City proper,Estimate - de jure,Final figure; complete,2017,57811,3;4
Denmark,2017,Total,Female,Frederiksberg,City proper,Estimate - de jure,Final figure; complete,2017,55040,3;4
Denmark,2017,Total,Female,KOBENHAVN,City proper,Estimate - de jure,Final figure; complete,2017,306131,3;4
Denmark,2017,Total,Female,Odense,City proper,Estimate - de jure,Final figure; complete,2017,101654,3;4
Denmark,2017,Total,Female,Vejle,City proper,Estimate - de jure,Final figure; complete,2017,56779,3;4
El Salvador,2017,Total,Both Sexes,Ahuachapán,City proper,Estimate - de jure,Final figure; complete,2017,129750,
El Salvador,2017,Total,Both Sexes,Apopa,City proper,Estimate - de jure,Final figure; complete,2017,185073,
El Salvador,2017,Total,Both Sexes,Ciudad Delgado,City proper,Estimate - de jure,Final figure; complete,2017,128012,
El Salvador,2017,Total,Both Sexes,Cuscatancingo,City proper,Estimate - de jure,Final figure; complete,2017,83119,
El Salvador,2017,Total,Both Sexes,Ilopango,City proper,Estimate - de jure,Final figure; complete,2017,135703,
El Salvador,2017,Total,Both Sexes,Mejicanos,City proper,Estimate - de jure,Final figure; complete,2017,144872,
El Salvador,2017,Total,Both Sexes,Santa Tecla,City proper,Estimate - de jure,Final figure; complete,2017,138695,
El Salvador,2017,Total,Both Sexes,San Martin,City proper,Estimate - de jure,Final figure; complete,2017,103245,
El Salvador,2017,Total,Both Sexes,San Miguel,City proper,Estimate - de jure,Final figure; complete,2017,265921,
El Salvador,2017,Total,Both Sexes,SAN SALVADOR,City proper,Estimate - de jure,Final figure; complete,2017,238244,
El Salvador,2017,Total,Both Sexes,Santa Ana,City proper,Estimate - de jure,Final figure; complete,2017,272554,
El Salvador,2017,Total,Both Sexes,Sonsonate,City proper,Estimate - de jure,Final figure; complete,2017,72951,
El Salvador,2017,Total,Both Sexes,Soyapango,City proper,Estimate - de jure,Final figure; complete,2017,283223,
El Salvador,2017,Total,Male,Ahuachapán,City proper,Estimate - de jure,Final figure; complete,2017,61829,
El Salvador,2017,Total,Male,Apopa,City proper,Estimate - de jure,Final figure; complete,2017,84297,
El Salvador,2017,Total,Male,Ciudad Delgado,City proper,Estimate - de jure,Final figure; complete,2017,59141,
El Salvador,2017,Total,Male,Cuscatancingo,City proper,Estimate - de jure,Final figure; complete,2017,37824,
El Salvador,2017,Total,Male,Ilopango,City proper,Estimate - de jure,Final figure; complete,2017,61394,
El Salvador,2017,Total,Male,Mejicanos,City proper,Estimate - de jure,Final figure; complete,2017,65747,
El Salvador,2017,Total,Male,Santa Tecla,City proper,Estimate - de jure,Final figure; complete,2017,62884,
El Salvador,2017,Total,Male,San Martin,City proper,Estimate - de jure,Final figure; complete,2017,47568,
El Salvador,2017,Total,Male,San Miguel,City proper,Estimate - de jure,Final figure; complete,2017,123506,
El Salvador,2017,Total,Male,SAN SALVADOR,City proper,Estimate - de jure,Final figure; complete,2017,108919,
El Salvador,2017,Total,Male,Santa Ana,City proper,Estimate - de jure,Final figure; complete,2017,129805,
El Salvador,2017,Total,Male,Sonsonate,City proper,Estimate - de jure,Final figure; complete,2017,34101,
El Salvador,2017,Total,Male,Soyapango,City proper,Estimate - de jure,Final figure; complete,2017,128956,
El Salvador,2017,Total,Female,Ahuachapán,City proper,Estimate - de jure,Final figure; complete,2017,67921,
El Salvador,2017,Total,Female,Apopa,City proper,Estimate - de jure,Final figure; complete,2017,100776,
El Salvador,2017,Total,Female,Ciudad Delgado,City proper,Estimate - de jure,Final figure; complete,2017,68871,
El Salvador,2017,Total,Female,Cuscatancingo,City proper,Estimate - de jure,Final figure; complete,2017,45295,
El Salvador,2017,Total,Female,Ilopango,City proper,Estimate - de jure,Final figure; complete,2017,74309,
El Salvador,2017,Total,Female,Mejicanos,City proper,Estimate - de jure,Final figure; complete,2017,79125,
El Salvador,2017,Total,Female,Santa Tecla,City proper,Estimate - de jure,Final figure; complete,2017,75811,
El Salvador,2017,Total,Female,San Martin,City proper,Estimate - de jure,Final figure; complete,2017,55677,
El Salvador,2017,Total,Female,San Miguel,City proper,Estimate - de jure,Final figure; complete,2017,142415,
El Salvador,2017,Total,Female,SAN SALVADOR,City proper,Estimate - de jure,Final figure; complete,2017,129325,
El Salvador,2017,Total,Female,Santa Ana,City proper,Estimate - de jure,Final figure; complete,2017,142749,
El Salvador,2017,Total,Female,Sonsonate,City proper,Estimate - de jure,Final figure; complete,2017,38850,
El Salvador,2017,Total,Female,Soyapango,City proper,Estimate - de jure,Final figure; complete,2017,154267,
Estonia,2017,Total,Both Sexes,TALLINN,City proper,Estimate - de jure,Final figure; complete,2017,426538,
Estonia,2017,Total,Both Sexes,Tartu,City proper,Estimate - de jure,Final figure; complete,2017,93124,
Estonia,2017,Total,Male,TALLINN,City proper,Estimate - de jure,Final figure; complete,2017,191558,
Estonia,2017,Total,Male,Tartu,City proper,Estimate - de jure,Final figure; complete,2017,41311,
Estonia,2017,Total,Female,TALLINN,City proper,Estimate - de jure,Final figure; complete,2017,234980,
Estonia,2017,Total,Female,Tartu,City proper,Estimate - de jure,Final figure; complete,2017,51813,
Liechtenstein,2017,Total,Both Sexes,VADUZ,City proper,Estimate - de jure,Final figure; complete,2017,5450,
Liechtenstein,2017,Total,Male,VADUZ,City proper,Estimate - de jure,Final figure; complete,2017,2650,
Liechtenstein,2017,Total,Female,VADUZ,City proper,Estimate - de jure,Final figure; complete,2017,2800,
Luxembourg,2017,Total,Both Sexes,LUXEMBOURG-VILLE,City proper,Estimate - de jure,Final figure; complete,2017,114303,
Luxembourg,2017,Total,Male,LUXEMBOURG-VILLE,City proper,Estimate - de jure,Final figure; complete,2017,58507,
Luxembourg,2017,Total,Female,LUXEMBOURG-VILLE,City proper,Estimate - de jure,Final figure; complete,2017,55796,
Maldives,2017,Total,Both Sexes,MALÉ,City proper,Estimate - de facto,Final figure; complete,2017,142908.7399,
Maldives,2017,Total,Male,MALÉ,City proper,Estimate - de facto,Final figure; complete,2017,71326.47878,
Maldives,2017,Total,Female,MALÉ,City proper,Estimate - de facto,Final figure; complete,2017,71582.26116,
Pakistan,2017,Total,Both Sexes,Faisalabad (Lyallpur),City proper,Census - de facto - complete tabulation,Provisional figure,2017,3203846,
Pakistan,2017,Total,Both Sexes,Gujranwala,City proper,Census - de facto - complete tabulation,Provisional figure,2017,2027001,
Pakistan,2017,Total,Both Sexes,Hyderabad,City proper,Census - de facto - complete tabulation,Provisional figure,2017,1732693,
Pakistan,2017,Total,Both Sexes,ISLAMABAD,City proper,Census - de facto - complete tabulation,Provisional figure,2017,1014825,
Pakistan,2017,Total,Both Sexes,Karachi,City proper,Census - de facto - complete tabulation,Provisional figure,2017,14910352,
Pakistan,2017,Total,Both Sexes,Lahore,City proper,Census - de facto - complete tabulation,Provisional figure,2017,11126285,
Pakistan,2017,Total,Both Sexes,Multan,City proper,Census - de facto - complete tabulation,Provisional figure,2017,1871843,
Pakistan,2017,Total,Both Sexes,Peshawar,City proper,Census - de facto - complete tabulation,Provisional figure,2017,1970042,
Pakistan,2017,Total,Both Sexes,Quetta,City proper,Census - de facto - complete tabulation,Provisional figure,2017,1001205,
Pakistan,2017,Total,Both Sexes,Rawalpindi,City proper,Census - de facto - complete tabulation,Provisional figure,2017,2098231,
Republic of Korea,2017,Total,Both Sexes,Busan (Pusan),City proper,Estimate - de jure,Final figure; complete,2017,3428923,
Republic of Korea,2017,Total,Both Sexes,Daegu (Taegu),City proper,Estimate - de jure,Final figure; complete,2017,2465268,
Republic of Korea,2017,Total,Both Sexes,Daejeon (Taejon),City proper,Estimate - de jure,Final figure; complete,2017,1531256,
Republic of Korea,2017,Total,Both Sexes,Gwangju (Kwangchu),City proper,Estimate - de jure,Final figure; complete,2017,1500977,
Republic of Korea,2017,Total,Both Sexes,Incheon,City proper,Estimate - de jure,Final figure; complete,2017,2923047,
Republic of Korea,2017,Total,Both Sexes,Jeju (Cheju),City proper,Estimate - de jure,Final figure; complete,2017,634161,
Republic of Korea,2017,Total,Both Sexes,Sejong,City proper,Estimate - de jure,Final figure; complete,2017,275594,
Republic of Korea,2017,Total,Both Sexes,SEOUL,City proper,Estimate - de jure,Final figure; complete,2017,9776305,
Republic of Korea,2017,Total,Both Sexes,Ulsan,City proper,Estimate - de jure,Final figure; complete,2017,1165646,
Republic of Korea,2017,Total,Male,Busan (Pusan),City proper,Estimate - de jure,Final figure; complete,2017,1688567,
Republic of Korea,2017,Total,Male,Daegu (Taegu),City proper,Estimate - de jure,Final figure; complete,2017,1226252,
Republic of Korea,2017,Total,Male,Daejeon (Taejon),City proper,Estimate - de jure,Final figure; complete,2017,768766,
Republic of Korea,2017,Total,Male,Gwangju (Kwangchu),City proper,Estimate - de jure,Final figure; complete,2017,748034,
Republic of Korea,2017,Total,Male,Incheon,City proper,Estimate - de jure,Final figure; complete,2017,1470976,
Republic of Korea,2017,Total,Male,Jeju (Cheju),City proper,Estimate - de jure,Final figure; complete,2017,320174,
Republic of Korea,2017,Total,Male,Sejong,City proper,Estimate - de jure,Final figure; complete,2017,138558,
Republic of Korea,2017,Total,Male,SEOUL,City proper,Estimate - de jure,Final figure; complete,2017,4785234,
Republic of Korea,2017,Total,Male,Ulsan,City proper,Estimate - de jure,Final figure; complete,2017,605925,
Republic of Korea,2017,Total,Female,Busan (Pusan),City proper,Estimate - de jure,Final figure; complete,2017,1740356,
Republic of Korea,2017,Total,Female,Daegu (Taegu),City proper,Estimate - de jure,Final figure; complete,2017,1239016,
Republic of Korea,2017,Total,Female,Daejeon (Taejon),City proper,Estimate - de jure,Final figure; complete,2017,762490,
Republic of Korea,2017,Total,Female,Gwangju (Kwangchu),City proper,Estimate - de jure,Final figure; complete,2017,752943,
Republic of Korea,2017,Total,Female,Incheon,City proper,Estimate - de jure,Final figure; complete,2017,1452071,
Republic of Korea,2017,Total,Female,Jeju (Cheju),City proper,Estimate - de jure,Final figure; complete,2017,313987,
Republic of Korea,2017,Total,Female,Sejong,City proper,Estimate - de jure,Final figure; complete,2017,137036,
Republic of Korea,2017,Total,Female,SEOUL,City proper,Estimate - de jure,Final figure; complete,2017,4991071,
Republic of Korea,2017,Total,Female,Ulsan,City proper,Estimate - de jure,Final figure; complete,2017,559721,
San Marino,2017,Total,Both Sexes,SAN MARINO,City proper,Estimate - de jure,Final figure; complete,2017,4109,
San Marino,2017,Total,Male,SAN MARINO,City proper,Estimate - de jure,Final figure; complete,2017,2010,
San Marino,2017,Total,Female,SAN MARINO,City proper,Estimate - de jure,Final figure; complete,2017,2099,
Switzerland,2017,Total,Both Sexes,Baden-Brugg,City proper,Estimate - de jure,Final figure; complete,2017,30426,
Switzerland,2017,Total,Both Sexes,Baden-Brugg,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,110347,5
Switzerland,2017,Total,Both Sexes,Bâle,City proper,Estimate - de jure,Final figure; complete,2017,171017,
Switzerland,2017,Total,Both Sexes,Bâle,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,545326,5
Switzerland,2017,Total,Both Sexes,BERNE,City proper,Estimate - de jure,Final figure; complete,2017,133115,
Switzerland,2017,Total,Both Sexes,BERNE,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,415485,5
Switzerland,2017,Total,Both Sexes,Fribourg,City proper,Estimate - de jure,Final figure; complete,2017,38829,
Switzerland,2017,Total,Both Sexes,Fribourg,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,108998,5
Switzerland,2017,Total,Both Sexes,Genève,City proper,Estimate - de jure,Final figure; complete,2017,198979,
Switzerland,2017,Total,Both Sexes,Genève,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,585400,5
Switzerland,2017,Total,Both Sexes,Lausanne,City proper,Estimate - de jure,Final figure; complete,2017,137810,
Switzerland,2017,Total,Both Sexes,Lausanne,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,415620,5
Switzerland,2017,Total,Both Sexes,Lugano,City proper,Estimate - de jure,Final figure; complete,2017,63932,
Switzerland,2017,Total,Both Sexes,Lugano,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,151708,5
Switzerland,2017,Total,Both Sexes,Luzern,City proper,Estimate - de jure,Final figure; complete,2017,81592,
Switzerland,2017,Total,Both Sexes,Luzern,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,228321,5
Switzerland,2017,Total,Both Sexes,Olten-Zofingen,City proper,Estimate - de jure,Final figure; complete,2017,29726,
Switzerland,2017,Total,Both Sexes,Olten-Zofingen,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,99806,5
Switzerland,2017,Total,Both Sexes,St. Gallen,City proper,Estimate - de jure,Final figure; complete,2017,75481,
Switzerland,2017,Total,Both Sexes,St. Gallen,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,166421,5
Switzerland,2017,Total,Both Sexes,Winterthur,City proper,Estimate - de jure,Final figure; complete,2017,109775,
Switzerland,2017,Total,Both Sexes,Winterthur,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,140227,5
Switzerland,2017,Total,Both Sexes,Zug,City proper,Estimate - de jure,Final figure; complete,2017,29804,
Switzerland,2017,Total,Both Sexes,Zug,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,129062,5
Switzerland,2017,Total,Both Sexes,Zürich,City proper,Estimate - de jure,Final figure; complete,2017,402762,
Switzerland,2017,Total,Both Sexes,Zürich,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,1354140,5
Switzerland,2017,Total,Male,Baden-Brugg,City proper,Estimate - de jure,Final figure; complete,2017,15366,
Switzerland,2017,Total,Male,Baden-Brugg,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,55076,5
Switzerland,2017,Total,Male,Bâle,City proper,Estimate - de jure,Final figure; complete,2017,82865,
Switzerland,2017,Total,Male,Bâle,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,266454,5
Switzerland,2017,Total,Male,BERNE,City proper,Estimate - de jure,Final figure; complete,2017,64167,
Switzerland,2017,Total,Male,BERNE,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,202262,5
Switzerland,2017,Total,Male,Fribourg,City proper,Estimate - de jure,Final figure; complete,2017,19315,
Switzerland,2017,Total,Male,Fribourg,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,54354,5
Switzerland,2017,Total,Male,Genève,City proper,Estimate - de jure,Final figure; complete,2017,95686,
Switzerland,2017,Total,Male,Genève,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,284339,5
Switzerland,2017,Total,Male,Lausanne,City proper,Estimate - de jure,Final figure; complete,2017,66525,
Switzerland,2017,Total,Male,Lausanne,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,204006,5
Switzerland,2017,Total,Male,Lugano,City proper,Estimate - de jure,Final figure; complete,2017,30868,
Switzerland,2017,Total,Male,Lugano,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,73785,5
Switzerland,2017,Total,Male,Luzern,City proper,Estimate - de jure,Final figure; complete,2017,39267,
Switzerland,2017,Total,Male,Luzern,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,112362,5
Switzerland,2017,Total,Male,Olten-Zofingen,City proper,Estimate - de jure,Final figure; complete,2017,14641,
Switzerland,2017,Total,Male,Olten-Zofingen,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,49848,5
Switzerland,2017,Total,Male,St. Gallen,City proper,Estimate - de jure,Final figure; complete,2017,36841,
Switzerland,2017,Total,Male,St. Gallen,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,82193,5
Switzerland,2017,Total,Male,Winterthur,City proper,Estimate - de jure,Final figure; complete,2017,53830,
Switzerland,2017,Total,Male,Winterthur,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,69057,5
Switzerland,2017,Total,Male,Zug,City proper,Estimate - de jure,Final figure; complete,2017,15082,
Switzerland,2017,Total,Male,Zug,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,65297,5
Switzerland,2017,Total,Male,Zürich,City proper,Estimate - de jure,Final figure; complete,2017,200536,
Switzerland,2017,Total,Male,Zürich,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,674775,5
Switzerland,2017,Total,Female,Baden-Brugg,City proper,Estimate - de jure,Final figure; complete,2017,15060,
Switzerland,2017,Total,Female,Baden-Brugg,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,55271,5
Switzerland,2017,Total,Female,Bâle,City proper,Estimate - de jure,Final figure; complete,2017,88152,
Switzerland,2017,Total,Female,Bâle,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,278872,5
Switzerland,2017,Total,Female,BERNE,City proper,Estimate - de jure,Final figure; complete,2017,68948,
Switzerland,2017,Total,Female,BERNE,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,213223,5
Switzerland,2017,Total,Female,Fribourg,City proper,Estimate - de jure,Final figure; complete,2017,19514,
Switzerland,2017,Total,Female,Fribourg,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,54644,5
Switzerland,2017,Total,Female,Genève,City proper,Estimate - de jure,Final figure; complete,2017,103293,
Switzerland,2017,Total,Female,Genève,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,301061,5
Switzerland,2017,Total,Female,Lausanne,City proper,Estimate - de jure,Final figure; complete,2017,71285,
Switzerland,2017,Total,Female,Lausanne,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,211614,5
Switzerland,2017,Total,Female,Lugano,City proper,Estimate - de jure,Final figure; complete,2017,33064,
Switzerland,2017,Total,Female,Lugano,Urban agglomeration,Estimate - de jure,Final figure; complete,2017,77923,5
Switzerland,2017,Total,Female,Luzern,City proper,Estimate - de jure,Final figure; complete,2017,42325,
